,G,AB,SO,SF,HBP,IBB,SH,BB,R,H,SB,RBI,HR,2B,3B,W,SHO,CG,SV,SO,HRA,HA,ER,IP,ERA,HOF
aardsda01,331,4,2,0,0,0,1,0,0,0,0,0,0,0,0,16,0,0,69,340,41,296,160,1011,4.27299703264095,0
aaronha01,3298,12364,1383,121,32,293,21,1402,2174,3771,240,2297,755,624,98,0,0,0,0,0,0,0,0,0,NA,0
aaronto01,437,944,145,6,0,3,9,86,102,216,9,94,13,42,6,0,0,0,0,0,0,0,0,0,NA,0
aasedo01,448,5,3,0,0,0,0,0,0,0,0,0,0,0,0,66,5,22,82,641,89,1085,468,3328,3.796875,0
abadan01,15,21,5,0,0,0,0,4,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
abadfe01,258,8,4,0,0,0,0,0,0,1,0,0,0,0,0,5,0,0,0,193,32,220,94,682,3.72140762463343,0
abadijo01,12,49,3,0,0,0,0,0,4,11,1,5,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
abbated01,855,3044,16,0,33,0,93,289,355,772,142,324,11,99,43,0,0,0,0,0,0,0,0,0,NA,0
abbeybe01,79,225,54,0,0,0,4,21,21,38,3,17,0,3,3,22,0,52,1,161,18,686,285,1704,4.51584507042254,0
abbeych01,451,1751,105,0,23,0,18,167,307,492,93,280,19,67,46,0,0,0,0,0,0,6,1,6,4.5,0
abbotda01,3,7,0,0,0,0,0,0,0,1,1,1,0,0,1,0,0,1,1,1,0,19,9,39,6.23076923076923,0
abbotfr01,160,513,0,0,8,0,20,19,48,107,14,49,1,21,6,0,0,0,0,0,0,0,0,0,NA,0
abbotgl01,248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62,5,37,0,484,162,1405,627,3858,4.38802488335925,0
abbotje01,233,596,91,7,3,2,5,38,82,157,6,83,18,33,2,0,0,0,0,0,0,0,0,0,NA,0
abbotji01,263,21,10,0,0,0,3,0,0,2,0,3,0,0,0,87,6,31,0,888,154,1779,791,5022,4.25268817204301,0
abbotku01,702,2044,571,12,17,11,21,133,273,523,22,242,62,109,23,0,0,0,0,0,0,0,0,0,NA,0
abbotky01,57,31,19,0,0,0,6,1,2,3,0,2,0,1,0,4,0,0,0,124,26,207,107,556,5.19604316546763,0
abbotod01,22,70,20,0,0,0,6,6,2,13,3,6,0,2,1,0,0,0,0,0,0,0,0,0,NA,0
abbotpa01,162,20,6,0,0,0,5,0,2,5,0,2,0,1,0,43,0,1,0,496,101,682,394,2162,4.9204440333025,0
aberal01,168,100,41,1,0,0,8,8,5,14,0,6,0,0,0,24,0,7,14,169,29,398,181,1168,4.18407534246575,0
abercda01,1,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
abercre01,180,386,123,2,7,2,5,21,65,86,18,34,9,20,2,0,0,0,0,0,0,0,0,0,NA,0
abernbi01,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,4,3,6,13.5,0
abernbr01,232,868,93,4,7,1,16,60,97,212,21,79,8,36,5,0,0,0,0,0,0,0,0,0,NA,0
abernte01,7,5,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,13,0,31,25,61,11.0655737704918,0
abernte02,681,181,74,0,2,0,15,6,12,25,0,9,0,3,0,63,2,7,148,765,70,1010,441,3443,3.45832123148417,0
abernwo01,16,8,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,6,5,36,17,126,3.64285714285714,0
aberscl01,63,179,44,0,0,0,0,25,25,45,0,26,5,7,3,0,0,0,0,0,0,0,0,0,NA,0
ablesha01,14,26,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,4,0,41,1,79,32,214,4.03738317757009,0
abnersh01,392,840,153,7,7,10,5,43,89,191,6,71,11,39,4,0,0,0,0,0,0,0,0,0,NA,0
abramca01,567,1611,290,4,7,2,16,304,257,433,12,138,32,64,19,0,0,0,0,0,0,0,0,0,NA,0
abramge01,3,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,10,5,14,9.64285714285714,0
abregjo01,6,9,2,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,13,3,32,17,72,6.375,0
abreubo01,2425,8480,1840,85,33,115,7,1476,1453,2470,400,1363,288,574,59,0,0,0,0,0,0,0,0,0,NA,0
abreujo01,9,28,4,0,0,0,0,4,4,6,0,3,1,1,0,0,0,0,0,0,0,0,0,0,NA,0
abreujo02,299,1169,271,5,26,26,0,90,168,354,3,208,66,69,5,0,0,0,0,0,0,0,0,0,NA,0
abreuju01,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,1,6,2,20,2.7,0
abreuto01,224,579,116,8,5,2,1,22,61,147,2,60,6,39,6,0,0,0,0,0,0,0,0,0,NA,0
abreuwi01,38,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38,10,57,36,133,7.30827067669173,0
abstebi01,170,619,0,0,4,0,29,29,54,150,21,76,1,22,10,0,0,0,0,0,0,0,0,0,NA,0
accarje01,262,7,1,0,0,0,0,0,0,1,0,0,0,0,0,10,0,0,38,205,24,288,136,854,4.29976580796253,0
aceveal01,204,2,1,0,0,0,0,0,0,0,0,0,0,0,0,31,0,0,29,282,48,333,162,1141,3.83347940403155,0
acevejo01,104,101,61,1,1,0,12,5,2,8,0,4,0,2,0,18,0,1,1,253,71,420,235,1105,5.7420814479638,0
aceveju01,367,65,33,0,0,0,6,3,4,6,0,0,0,2,0,28,0,0,53,350,72,597,274,1710,4.32631578947368,0
achteaj01,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19,6,26,14,73,5.17808219178082,0
ackerji01,467,54,32,0,0,0,0,2,2,9,0,1,0,1,0,33,0,0,30,482,82,918,399,2713,3.97088094360486,0
ackerto01,153,77,46,0,1,0,6,12,10,5,0,2,0,0,0,19,1,5,8,256,43,365,174,1141,4.11744084136722,0
ackledu01,607,2064,410,11,5,10,11,186,255,503,31,212,46,94,18,0,0,0,0,0,0,0,0,0,NA,0
acklefr01,5,6,4,0,0,0,0,1,0,2,0,1,0,1,0,1,0,0,0,17,4,17,9,58,4.18965517241379,0
acostcy01,107,7,6,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,27,109,15,143,55,558,2.66129032258064,0
acosted01,57,29,15,0,0,0,0,1,1,1,0,0,0,0,0,6,1,3,1,70,12,153,62,413,4.05326876513317,0
acostjo01,55,60,22,0,0,0,3,11,4,9,1,1,0,1,0,10,1,6,4,45,9,265,107,640,4.5140625,0
acostma01,233,6,4,0,0,0,0,1,0,0,0,0,0,0,0,13,0,0,9,219,30,234,110,744,3.99193548387097,0
acostme01,180,436,46,0,4,0,19,63,56,111,17,37,0,9,7,0,0,0,0,0,0,0,0,0,NA,0
acrema01,114,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,2,98,16,135,73,381,5.17322834645669,0
adairje01,1165,4019,499,30,17,31,41,208,378,1022,29,366,57,163,19,0,0,0,0,0,0,0,0,0,NA,0
adairji01,18,76,8,0,0,0,2,1,9,21,1,3,0,3,1,0,0,0,0,0,0,0,0,0,NA,0
adamecr01,33,68,16,0,1,1,1,3,5,14,0,3,0,1,1,0,0,0,0,0,0,0,0,0,NA,0
adamsac01,302,99,14,0,0,0,8,6,9,12,0,2,0,0,0,41,0,2,49,171,26,541,213,1658,3.4686369119421,0
adamsau01,34,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,27,3,46,21,121,4.68595041322314,0
adamsba01,482,1019,177,0,1,0,35,53,79,216,1,75,3,31,15,194,44,206,15,1036,68,2841,917,8986,2.75528600044514,0
adamsbe01,267,678,79,0,1,0,23,23,37,137,9,45,2,17,4,0,0,0,0,0,0,0,0,0,NA,0
adamsbo01,2,3,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,1,10,5,17,7.94117647058823,0
adamsbo02,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,21,7,36,5.25,0
adamsbo03,1281,4019,447,5,17,1,78,414,591,1082,67,303,37,188,49,0,0,0,0,0,0,0,0,0,NA,0
adamsbo04,15,24,5,0,0,0,0,0,2,6,0,2,2,1,0,0,0,0,0,0,0,0,0,0,NA,0
adamsbu01,576,2003,281,0,13,0,42,234,282,532,12,249,50,96,12,0,0,0,0,0,0,0,0,0,NA,0
adamsda01,47,55,18,0,0,0,1,3,1,8,0,3,1,0,0,4,0,6,3,54,5,182,71,513,3.73684210526316,0
adamsda02,43,140,43,0,2,0,1,9,10,27,0,13,2,5,1,0,0,0,0,0,0,0,0,0,NA,0
adamsdi01,37,89,18,0,0,0,2,2,9,18,0,11,2,2,3,0,0,0,0,0,0,0,0,0,NA,0
adamsdo01,8,14,3,0,0,0,0,1,1,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
adamsge01,4,13,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
adamsgl01,661,1617,183,19,4,8,9,111,152,452,6,225,34,79,5,0,0,0,0,0,0,0,0,0,NA,0
adamshe01,95,337,24,0,2,0,3,22,39,88,4,18,0,8,6,0,0,0,0,0,0,0,0,0,NA,0
adamsji01,1,4,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
adamsjo01,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,4,12,9,0
adamsjo02,44,10,0,0,0,0,1,0,0,3,0,1,0,1,0,5,0,0,0,77,19,121,60,331,4.89425981873112,0
adamska01,30,32,16,0,0,0,1,0,0,1,0,0,0,0,0,1,0,3,0,62,5,119,64,345,5.00869565217391,0
adamsla01,6,3,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
adamsma01,337,1084,259,8,3,6,0,64,123,299,4,156,39,63,5,0,0,0,0,0,0,0,0,0,NA,0
adamsmi01,11,6,4,0,0,0,1,0,1,2,0,1,0,0,1,0,0,0,0,14,3,28,21,76,7.46052631578947,0
adamsmi02,100,118,29,0,2,0,0,32,27,23,2,9,3,5,0,0,0,0,0,0,0,0,0,0,NA,0
adamsmi03,410,2,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,4,409,33,316,109,1222,2.40834697217676,0
adamsre01,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,1,18,11,36,8.25,0
adamsri01,11,23,0,0,0,0,0,4,1,4,0,0,0,0,0,2,1,3,0,25,1,63,25,188,3.59042553191489,0
adamsri02,120,247,37,0,5,3,7,10,35,53,3,16,4,5,1,0,0,0,0,0,0,0,0,0,NA,0
adamsru01,286,884,118,11,5,2,8,85,125,218,15,113,17,46,7,0,0,0,0,0,0,0,0,0,NA,0
adamsry01,29,89,25,0,1,0,0,6,9,25,0,7,0,4,0,0,0,0,0,0,0,0,0,0,NA,0
adamssp01,1424,5557,223,0,28,0,136,453,844,1588,154,394,9,249,48,0,0,0,0,0,0,0,0,0,NA,0
adamssp02,180,395,50,0,2,0,12,38,61,101,5,38,0,16,5,0,0,0,0,0,0,0,0,0,NA,0
adamste01,574,78,41,1,0,0,12,7,2,4,0,2,0,1,0,51,0,0,42,691,63,890,403,2608,4.17216257668712,0
adamswi01,65,88,18,0,0,0,1,3,4,9,0,2,0,1,1,8,0,8,2,74,8,303,138,853,4.36811254396249,0
adamswi02,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,105,20,149,87,404,5.81435643564357,0
adcocjo01,1959,6606,1059,35,17,55,52,594,823,1832,20,1122,336,295,35,0,0,0,0,0,0,0,0,0,NA,0
adcocna01,56,1,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,80,14,126,57,369,4.17073170731707,0
addisbo01,208,534,47,0,0,0,5,37,70,150,8,47,2,22,2,0,0,0,0,0,0,0,0,0,NA,0
adducji01,70,144,27,3,0,0,1,2,11,34,0,15,1,8,1,0,0,0,0,0,0,0,0,0,NA,0
adducji02,61,132,36,2,0,0,1,13,15,25,5,8,1,4,0,0,0,0,0,0,0,0,0,0,NA,0
addybo01,274,1231,7,0,0,0,0,19,227,341,30,172,1,35,12,0,0,0,0,0,0,0,0,0,NA,0
adenhni01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,9,0,25,12,54,6,0
aderhmo01,106,262,29,0,0,0,0,19,36,70,3,32,3,7,3,0,0,0,0,0,0,0,0,0,NA,0
adkinde01,38,22,10,0,0,0,1,0,2,5,0,3,1,1,0,2,0,1,0,47,10,114,62,297,5.63636363636364,0
adkindi01,3,7,2,0,0,0,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
adkindo01,6,12,0,0,0,0,0,0,1,2,0,0,0,0,0,1,0,1,1,3,2,40,15,81,5,0
adkingr01,76,116,26,0,1,0,10,6,9,21,1,6,0,3,3,12,0,19,1,78,24,403,175,1089,4.33884297520661,0
adkinhe01,1,5,2,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
adkinjo01,119,1,1,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,81,18,155,70,416,4.54326923076923,0
adkinst01,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,14,4,19,17,72,6.375,0
adlesda01,106,256,80,1,2,5,2,18,9,43,0,11,1,3,1,0,0,0,0,0,0,0,0,0,NA,0
adriaeh01,114,228,47,1,5,1,5,21,24,48,4,19,1,14,1,0,0,0,0,0,0,0,0,0,NA,0
afenitr01,45,79,32,1,0,0,1,5,4,15,0,7,0,2,2,0,0,0,0,0,0,0,0,0,NA,0
affelje01,774,17,6,0,0,0,0,2,0,3,0,2,0,0,0,43,0,0,28,720,76,904,408,2778,3.96544276457883,0
agbaybe01,383,1091,246,8,15,7,1,139,145,299,16,156,39,57,6,0,0,0,0,0,0,0,0,0,NA,0
ageeto01,1129,3912,918,15,34,26,21,342,558,999,167,433,130,170,27,0,0,0,0,0,0,0,0,0,NA,0
agganha01,157,517,67,6,0,0,7,57,65,135,8,67,11,23,9,0,0,0,0,0,0,0,0,0,NA,0
aglerjo01,234,751,130,0,1,0,21,131,121,185,38,36,0,22,10,0,0,0,0,0,0,0,0,0,NA,0
agnewsa01,563,1537,216,0,25,0,47,102,105,314,29,98,2,41,14,0,0,0,0,0,0,0,0,0,NA,0
agostju01,543,20,7,0,0,0,1,1,0,2,0,0,0,0,0,40,0,0,29,307,30,639,279,1879,4.00904736562001,0
aguaylu01,568,1104,220,12,20,12,14,94,142,260,7,109,37,43,10,0,0,0,0,0,0,0,0,0,NA,0
aguilch01,149,230,61,0,0,1,2,16,26,53,2,16,3,13,2,0,0,0,0,0,0,0,0,0,NA,0
aguilje01,26,52,20,1,1,0,0,4,2,10,0,5,0,1,0,0,0,0,0,0,0,0,0,0,NA,0
aguilri01,737,139,37,0,0,0,16,6,12,28,0,11,3,3,0,86,0,10,318,1030,138,1233,512,3874,3.5684047496128,0
aguirha01,447,388,236,1,0,0,24,14,14,33,1,21,0,7,1,75,9,44,33,856,123,1216,496,4127,3.24497213472256,0
ahearch01,1,4,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
ahearpa01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,20,13,30,11.7,0
ahmedni01,159,491,91,3,1,1,7,32,58,109,4,38,10,19,6,0,0,0,0,0,0,0,0,0,NA,0
aikenwi01,774,2492,444,27,18,42,0,319,301,675,3,415,110,125,2,0,0,0,0,0,0,0,0,0,NA,0
aingeda01,211,665,128,3,4,2,12,37,57,146,12,37,2,19,4,0,0,0,0,0,0,0,0,0,NA,0
ainsmed01,1078,3048,315,0,12,0,99,263,299,707,86,317,22,108,54,0,0,0,0,0,0,2,2,1,54,0
ainswku01,30,28,8,0,0,0,5,0,1,2,0,0,0,1,0,6,0,0,0,90,16,136,73,380,5.18684210526316,0
aitchra01,34,59,17,0,0,0,3,9,4,10,0,2,0,0,0,12,3,10,0,101,7,193,69,619,3.00969305331179,0
aitonge01,10,17,0,0,0,0,0,4,1,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
akejo01,13,52,0,0,1,0,0,0,1,10,0,2,0,0,1,0,0,0,0,0,0,0,0,0,NA,0
akerfda01,125,9,6,0,0,0,0,0,0,1,0,0,0,0,0,9,0,1,3,129,36,216,132,701,5.08416547788873,0
akerja01,496,92,51,0,1,0,10,1,3,7,0,4,0,2,0,47,0,0,123,404,64,679,272,2238,3.28150134048257,0
akersbi01,174,475,64,0,1,0,14,63,64,124,7,69,11,17,9,0,0,0,0,0,0,0,0,0,NA,0
akersje01,5,6,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,11,1,24,11,61,4.86885245901639,0
albagi01,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,1,10,2.7,0
albaljo01,66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,56,10,77,37,230,4.34347826086957,0
albanjo01,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,8,3,18,4.5,0
alberan01,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,1,0,26,7,65,28,188,4.02127659574468,0
alberbu01,6,18,2,0,0,0,0,0,1,5,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0
albercy01,4,7,3,0,0,0,1,2,0,0,0,0,0,0,0,1,0,2,0,10,1,35,19,83,6.18072289156626,0
albergu01,120,426,5,0,9,0,0,52,62,84,27,50,1,10,6,0,0,0,0,0,0,0,0,0,NA,0
alberha01,41,99,17,0,0,0,3,2,12,22,1,4,0,2,1,0,0,0,0,0,0,0,0,0,NA,0
alberjo01,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,7,77,48,175,7.40571428571429,0
alberma01,394,34,21,0,0,0,3,0,0,2,0,0,0,0,0,27,0,0,0,389,53,551,258,1658,4.20144752714113,0
albosed01,19,12,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,24,4,52,36,158,6.15189873417722,0
albreed01,3,3,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,2,0,7,7,35,5.4,0
albrija01,41,99,11,0,0,0,3,10,9,23,1,5,2,4,0,0,0,0,0,0,0,0,0,0,NA,0
albural01,241,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,1,276,16,175,80,675,3.2,0
alburvi01,102,1,1,0,0,0,0,0,0,0,0,0,0,0,0,18,1,6,1,193,36,338,170,1118,4.10554561717352,0
alcalsa01,68,71,41,0,0,0,7,2,6,8,0,4,1,1,0,14,1,3,2,140,25,257,132,748,4.76470588235294,0
alcanar01,81,304,104,2,2,0,2,22,36,59,9,30,10,11,2,0,0,0,0,0,0,0,0,0,NA,0
alcanis01,51,115,26,0,0,0,0,6,15,31,1,15,6,3,0,0,0,0,0,0,0,0,0,0,NA,0
alcarlu01,115,365,58,2,0,2,2,21,30,70,2,29,4,9,2,0,0,0,0,0,0,0,0,0,NA,0
alcocsc01,54,156,14,0,1,0,5,7,12,27,4,7,0,4,2,0,0,0,0,0,0,0,0,0,NA,0
alderda01,16,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,52,26,107,6.5607476635514,0
aldremi01,930,2147,381,18,5,29,14,314,277,565,19,271,41,104,9,0,0,0,0,0,0,1,0,3,0,0
aldresc01,229,1,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,1,1,312,78,581,334,1499,6.01601067378252,0
aldrico01,13,18,9,0,0,0,0,0,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,NA,0
aldrija01,62,1,1,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,46,12,119,57,326,4.72085889570552,0
aldrivi01,248,581,41,0,0,0,32,10,46,133,2,60,2,14,4,97,8,102,6,526,87,1671,668,4802,3.75593502707205,0
alenoch01,118,320,35,0,1,0,4,31,34,67,3,34,2,11,3,0,0,0,0,0,0,0,0,0,NA,0
alexabo01,9,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,18,13,33,10.6363636363636,0
alexada01,662,2450,197,0,6,0,32,248,369,811,20,459,61,164,30,0,0,0,0,0,0,0,0,0,NA,0
alexado01,562,265,77,2,1,0,23,9,19,44,0,17,0,8,0,194,18,98,3,1528,324,3376,1406,10103,3.75749777293873,0
alexaga01,432,1276,381,19,5,12,4,154,169,293,8,202,55,45,11,0,0,0,0,0,0,0,0,0,NA,0
alexage01,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,59,12,112,63,294,5.78571428571429,0
alexahu01,7,11,5,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
alexama01,374,168,26,0,1,1,8,18,111,36,103,4,0,4,2,0,0,0,0,0,0,0,0,0,NA,0
alexama02,594,1271,276,4,7,7,19,86,166,293,37,115,15,50,12,0,0,0,0,0,1,1,5,2,67.5,0
alexani01,20,69,0,0,0,0,0,1,2,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
alexape01,703,1810,276,0,2,0,88,77,154,378,3,163,11,60,13,373,90,437,32,2198,164,4868,1476,15570,2.55953757225434,0
alexasc01,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,5,3,18,4.5,0
alexawa01,162,405,83,0,4,0,16,42,26,76,5,24,1,18,3,0,0,0,0,0,0,0,0,0,NA,0
alfarja01,7,11,5,0,0,0,1,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,NA,0
alfonan01,592,14,8,0,0,0,1,0,0,2,0,2,0,0,0,35,0,0,129,400,55,677,280,1839,4.11092985318108,0
alfoned01,1506,5385,617,55,41,22,31,596,777,1532,53,744,146,282,18,0,0,0,0,0,0,0,0,0,NA,0
alfonel01,193,591,158,3,9,9,4,17,44,142,1,67,17,24,3,0,0,0,0,0,0,0,0,0,NA,0
alicelu01,1341,3971,624,45,48,25,49,500,551,1031,81,422,47,189,53,0,0,0,0,0,0,0,0,0,NA,0
allanan01,512,1486,223,16,9,4,35,87,145,357,23,140,16,48,4,0,0,0,0,0,0,0,0,0,NA,0
allarbr01,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,3,0,44,9,97,45,287,4.23344947735192,0
allenbe01,1139,3404,424,17,8,52,24,370,357,815,13,351,73,140,21,0,0,0,0,0,0,0,0,0,NA,0
allenbo01,606,2211,209,0,13,0,3,297,337,532,53,306,14,77,44,0,0,0,0,0,0,0,0,0,NA,0
allenbo02,9,22,7,0,1,0,0,3,3,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,NA,0
allenbo03,3,3,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,8,2,18,9,36,6.75,0
allenbo04,204,31,16,0,0,0,2,1,0,4,0,0,0,1,0,7,0,0,19,199,23,288,125,822,4.10583941605839,0
allenbr01,116,344,137,2,1,6,0,42,44,70,3,41,12,19,2,0,0,0,0,0,0,0,0,0,NA,0
allench01,267,851,173,5,4,2,5,63,102,229,15,84,14,44,8,0,0,0,0,0,0,0,0,0,NA,0
allenco01,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,60,305,18,195,70,715,2.64335664335664,0
allendi01,1749,6332,1556,53,16,138,19,894,1099,1848,133,1119,351,320,79,0,0,0,0,0,0,0,0,0,NA,0
allendu01,27,28,12,0,0,0,0,4,5,7,0,2,2,2,0,0,0,0,0,0,0,0,0,0,NA,0
allenet01,1281,4418,310,0,14,0,110,223,623,1325,84,501,47,255,45,0,0,0,0,0,0,0,0,0,NA,0
allenfr01,181,288,126,0,1,0,14,35,23,39,1,25,2,8,6,50,10,60,3,457,26,893,316,2911,2.93095156303676,0
allenga01,416,1061,192,11,5,3,15,130,114,235,3,131,19,49,2,0,0,0,0,0,0,0,0,0,NA,0
allenha01,16,66,1,0,0,0,0,0,8,18,0,7,0,1,0,0,0,0,0,0,0,0,0,0,NA,0
allenha02,389,881,128,4,2,5,2,49,104,212,15,57,6,27,9,0,0,0,0,0,0,0,0,0,NA,0
